ArticleID,Article Title,Article Link,Article Date,Article Image
1,Smaller EVs are key to save critical minerals: Study,https://www.downtoearth.org.in/news/energy/smaller-evs-are-key-to-save-critical-minerals-study-90744,"July 20,  2023",https://cdn.downtoearth.org.in/library/small/2023-07-20/0.40905600_1689856124_car.jpg
2,Wrongful FAME subsidy claims drive EV makers into trouble,https://www.downtoearth.org.in/news/energy/wrongful-fame-subsidy-claims-drive-ev-makers-into-trouble-90722,"July 19,  2023",https://cdn.downtoearth.org.in/library/small/2023-07-19/0.59839200_1689770762_scoo.jpg
3,World needs over $75 bn for a 75% slash in energy-related methane emissions,https://www.downtoearth.org.in/news/energy/world-needs-over-75-bn-for-a-75-slash-in-energy-related-methane-emissions-90403,"July 05,  2023",https://cdn.downtoearth.org.in/library/small/2023-07-05/0.89635500_1688540927_oil.jpg
4,How a lithium deal between two companies in France & UK is an opportunity for India's EV sector,https://www.downtoearth.org.in/news/energy/how-a-lithium-deal-between-two-companies-in-france-uk-is-an-opportunity-for-india-s-ev-sector-90333,"June 30,  2023",https://cdn.downtoearth.org.in/library/small/2023-06-30/0.40618900_1688126501_istock-1323182179.jpg
5,Minerals Security Partnership: India joins the critical minerals club. Here’s why this is important,https://www.downtoearth.org.in/news/energy/minerals-security-partnership-india-joins-the-critical-minerals-club-here-s-why-this-is-important-90278,"June 27,  2023",https://cdn.downtoearth.org.in/library/small/2023-06-27/0.16722700_1687861391_istock-1272885374.jpg
6,"Study finds eight coal-fired thermal plants in India stranded liabilities, recommends acquisition by NTPC",https://www.downtoearth.org.in/news/energy/study-finds-eight-coal-fired-thermal-plants-in-india-stranded-liabilities-recommends-acquisition-by-ntpc-90218,"June 23,  2023",https://cdn.downtoearth.org.in/library/small/2023-06-23/0.66707100_1687501826_istock-510005400.jpg
7,CSE calls for decentralised and distributed deployment of renewable energy in Northeast India,https://www.downtoearth.org.in/news/energy/cse-calls-for-decentralised-and-distributed-deployment-of-renewable-energy-in-northeast-india-90238,"June 23,  2023",https://cdn.downtoearth.org.in/library/small/2023-06-24/0.05535500_1687591991_meghalaya.jpg
8,Extreme weather increasingly disrupted generation of nuclear power in last 30 years: State of the Climate in Europe 2022,https://www.downtoearth.org.in/news/energy/extreme-weather-increasingly-disrupted-generation-of-nuclear-power-in-last-30-years-state-of-the-climate-in-europe-2022-90190,"June 21,  2023",https://cdn.downtoearth.org.in/library/small/2023-06-21/0.08537600_1687357281_hungary.jpg
9,Private sector aggressively pursuing production of green hydrogen: Hardeep Singh Puri at G20 event,https://www.downtoearth.org.in/news/energy/private-sector-aggressively-pursuing-production-of-green-hydrogen-hardeep-singh-puri-at-g20-event-90039,"June 14,  2023",https://cdn.downtoearth.org.in/library/small/2023-06-14/0.41715700_1686761882_fatih.jpg
10,"High road to COP28: Ditch carbon capture tech, set end date for oil & gas production, report to developed nations",https://www.downtoearth.org.in/news/energy/high-road-to-cop28-ditch-carbon-capture-tech-set-end-date-for-oil-gas-production-report-to-developed-nations-89906,"June 08,  2023",https://cdn.downtoearth.org.in/library/small/2023-06-08/0.67680100_1686221993_istock-1191091657.jpg
11,"SDG 7: World still off-track from achieving universal energy access to all, says UN report",https://www.downtoearth.org.in/news/energy/sdg-7-world-still-off-track-from-achieving-universal-energy-access-to-all-says-un-report-89856,"June 06,  2023",https://cdn.downtoearth.org.in/library/small/2023-06-06/0.13863100_1686059914_istock-483768901.jpg
12,"Decentralised clean energy tech can impact 37 mn livelihoods in India’s agri, textile sectors: Study",https://www.downtoearth.org.in/news/energy/decentralised-clean-energy-tech-can-impact-37-mn-livelihoods-in-india-s-agri-textile-sectors-study-89516,"May 23,  2023",https://cdn.downtoearth.org.in/library/small/2023-05-23/0.32134400_1684843601_solar.jpg
13,"India’s compressed biogas sector needs a big push, says ETAC report",https://www.downtoearth.org.in/news/energy/india-s-compressed-biogas-sector-needs-a-big-push-says-etac-report-89512,"May 23,  2023",https://cdn.downtoearth.org.in/library/small/2023-05-23/0.00870700_1684837851_bio.jpg
14,Electric two-wheeler subsidy cut to hurt mass adoption of EVs,https://www.downtoearth.org.in/news/energy/electric-two-wheeler-subsidy-cut-to-hurt-mass-adoption-of-evs-89511,"May 23,  2023",https://cdn.downtoearth.org.in/library/small/2023-05-23/0.36330000_1684837291_istock-1409897250.jpg
15,Italian oil major ENI lobbied for more fossil fuels despite 1970 internal report warning of dangers; faces lawsuit,https://www.downtoearth.org.in/news/energy/italian-oil-major-eni-lobbied-for-more-fossil-fuels-despite-1970-internal-report-warning-of-dangers-faces-lawsuit-89428,"May 18,  2023",https://cdn.downtoearth.org.in/library/small/2023-05-18/0.86413900_1684405858_istock-1454644166.jpg
16,"India among top 5 countries developing oil pipelines, 49% of projects in Africa and Middle East: Report",https://www.downtoearth.org.in/news/energy/india-among-top-5-countries-developing-oil-pipelines-49-of-projects-in-africa-and-middle-east-report-89267,"May 11,  2023",https://cdn.downtoearth.org.in/library/small/2023-05-11/0.45203400_1683804240_istock-640322960.jpg
17,"Coal’s share in India’s power mix to decline to half by 2030, renewables to meet new demand: CEA",https://www.downtoearth.org.in/news/energy/coal-s-share-in-india-s-power-mix-to-decline-to-half-by-2030-renewables-to-meet-new-demand-cea-89222,"May 10,  2023",https://cdn.downtoearth.org.in/library/small/2023-05-10/0.45800700_1683704015_istock-683992648-(1).jpg
18,NTPC records 148% growth in coal production from its mines compared to April last year: Power ministry,https://www.downtoearth.org.in/news/energy/ntpc-records-148-growth-in-coal-production-from-its-mines-compared-to-april-last-year-power-ministry-89100,"May 03,  2023",https://cdn.downtoearth.org.in/library/small/2023-05-03/0.42382300_1683132567_jharia.jpg
19,India’s sustainable jet fuel may get internationally certified in 2023,https://www.downtoearth.org.in/news/energy/india-s-sustainable-jet-fuel-may-get-internationally-certified-in-2023-88994,"April 27,  2023",https://cdn.downtoearth.org.in/library/small/2023-04-27/0.49686000_1682586894_istock-1372488167.jpg
20,World’s 60 largest banks pumped $5.5 trillion into fossil fuels after the Paris Agreement: Report,https://www.downtoearth.org.in/news/energy/world-s-60-largest-banks-pumped-5-5-trillion-into-fossil-fuels-after-the-paris-agreement-report-88759,"April 14,  2023",https://cdn.downtoearth.org.in/library/small/2023-04-14/0.91153600_1681466036_istock-1072530600.jpg
21,Fossil fuel lobby behind EU’s dash for not-so-green hydrogen: Report,https://www.downtoearth.org.in/news/energy/fossil-fuel-lobby-behind-eu-s-dash-for-not-so-green-hydrogen-report-88511,"March 28,  2023",https://cdn.downtoearth.org.in/library/small/2023-03-28/0.98938500_1680001765_istock-1306857149.jpg
22,"Two years from now, India will see biggest percentage growth in energy consumption: IEA",https://www.downtoearth.org.in/news/energy/two-years-from-now-india-will-see-biggest-percentage-growth-in-energy-consumption-iea-87769,"February 17,  2023",https://cdn.downtoearth.org.in/library/small/2023-02-17/0.15723900_1676619667_wind.jpg
23,Widespread natural gas adoption in Africa can create millions of jobs: Study,https://www.downtoearth.org.in/news/energy/widespread-natural-gas-adoption-in-africa-can-create-millions-of-jobs-study-87749,"February 16,  2023",https://cdn.downtoearth.org.in/library/small/2023-02-16/0.43549800_1676548023_gas.jpg
24,PM at India Energy Week launch: Ethanol blending allowed up to 20% in petrol,https://www.downtoearth.org.in/news/energy/pm-at-india-energy-week-launch-ethanol-blending-allowed-up-to-20-in-petrol-87512,"February 06,  2023",https://cdn.downtoearth.org.in/library/small/2023-02-06/0.60866500_1675690378_modi.jpg
25,Budget 2023-24: Customs duty waived for machinery required to manufacture lithium-ion cells for batteries,https://www.downtoearth.org.in/news/energy/budget-2023-24-customs-duty-waived-for-machinery-required-to-manufacture-lithium-ion-cells-for-batteries-87463,"February 02,  2023",https://cdn.downtoearth.org.in/library/small/2023-02-02/0.57608000_1675350811_ev.jpg
26,"Budget 2023-24: Rs 10,000 crore for 500 compressed biogas plants",https://www.downtoearth.org.in/news/energy/budget-2023-24-rs-10-000-crore-for-500-compressed-biogas-plants-87454,"February 02,  2023",https://cdn.downtoearth.org.in/library/small/2023-02-02/0.90695700_1675337902_istock-505622109.jpg
27,Economic Survey 2022-23: Production of coal to cross 900 million tonnes next financial year,https://www.downtoearth.org.in/news/energy/economic-survey-2022-23-production-of-coal-to-cross-900-million-tonnes-next-financial-year-87405,"January 31,  2023",https://cdn.downtoearth.org.in/library/small/2023-01-31/0.00628500_1675171269_coo.jpg
28,"At $1.1 trillion, renewable energy investment matches fossil fuels in 2022 for 1st time: BloombergNEF",https://www.downtoearth.org.in/news/energy/at-1-1-trillion-renewable-energy-investment-matches-fossil-fuels-in-2022-for-1st-time-bloombergnef-87355,"January 27,  2023",https://cdn.downtoearth.org.in/library/small/2023-01-27/0.79726700_1674823304_istock-1032683612.jpg
29,"Asia-Pacific’s automobile companies discussed EVs 28% more in 2022 than last year, data shows",https://www.downtoearth.org.in/news/energy/asia-pacific-s-automobile-companies-discussed-evs-28-more-in-2022-than-last-year-data-shows-87299,"January 24,  2023",https://cdn.downtoearth.org.in/library/small/2023-01-24/0.31487500_1674545493_istock-1309681921.jpg
30,"India’s vehicle industry needs EV mandate, finds CSE study",https://www.downtoearth.org.in/news/energy/india-s-vehicle-industry-needs-ev-mandate-finds-cse-study-87160,"January 16,  2023",https://cdn.downtoearth.org.in/library/small/2023-01-16/0.18269300_1673868541_istock-1309681921.jpg
31,Union Cabinet approves National Green Hydrogen Mission,https://www.downtoearth.org.in/news/energy/union-cabinet-approves-national-green-hydrogen-mission-86949,"January 04,  2023",https://cdn.downtoearth.org.in/library/small/2023-01-04/0.92266000_1672850653_anurag.jpg
32,"New MoEFCC notification on fly ash includes solar, wind power plants for reclamation",https://www.downtoearth.org.in/news/energy/new-moefcc-notification-on-fly-ash-includes-solar-wind-power-plants-for-reclamation-86920,"January 03,  2023",https://cdn.downtoearth.org.in/library/small/2023-01-03/0.72331800_1672750213_istock-1256653222.jpg
33,"2022 too short, too far: How close did the world move towards the clean energy dream?",https://www.downtoearth.org.in/news/energy/2022-too-short-too-far-how-close-did-the-world-move-towards-the-clean-energy-dream--86828,"December 28,  2022",https://cdn.downtoearth.org.in/library/small/2022-12-28/0.91302700_1672233216_istock-1012160600-(1).jpg
34,Indian Oil reported 113 major accidents during fuel transport in 2014-19: CAG,https://www.downtoearth.org.in/news/energy/indian-oil-reported-113-major-accidents-during-fuel-transport-in-2014-19-cag-86806,"December 27,  2022",https://cdn.downtoearth.org.in/library/small/2022-12-27/0.79158100_1672139788_istock-157181251.jpg
35,India’s coal production to surpass a billion tonnes by 2025: IEA annual report,https://www.downtoearth.org.in/news/energy/india-s-coal-production-to-surpass-a-billion-tonnes-by-2025-iea-annual-report-86627,"December 17,  2022",https://cdn.downtoearth.org.in/library/small/2022-12-17/0.03642000_1671218075_coal.jpg
36,Indian thermal power plants got Rs 7.62 lakh crore in loans in 17 years: Report,https://www.downtoearth.org.in/news/energy/indian-thermal-power-plants-got-rs-7-62-lakh-crore-in-loans-in-17-years-report-86610,"December 16,  2022",https://cdn.downtoearth.org.in/library/small/2022-12-16/0.09938000_1671177036_istock-1177037315.jpg
37,Rajya Sabha passes Energy Conservation (Amendment) Bill,https://www.downtoearth.org.in/news/energy/rajya-sabha-passes-energy-conservation-amendment-bill-86523,"December 12,  2022",https://cdn.downtoearth.org.in/library/small/2022-12-12/0.16181100_1670858689_34.jpg
38,"As told to Parliament (December 8, 2022): Annual PM10 levels dropped in 95 cities this year",https://www.downtoearth.org.in/news/energy/as-told-to-parliament-december-8-2022-annual-pm10-levels-dropped-in-95-cities-this-year-86454,"December 08,  2022",https://cdn.downtoearth.org.in/library/small/2022-12-08/0.68627400_1670497467_parliament.jpg
39,"Net Zero by 2050 possible, but clean energy investments need to outweigh fossils fast: Report",https://www.downtoearth.org.in/news/energy/net-zero-by-2050-possible-but-clean-energy-investments-need-to-outweigh-fossils-fast-report-86335,"December 02,  2022",https://cdn.downtoearth.org.in/library/small/2022-12-02/0.87317800_1669983996_istock-1388420740.jpg
40,Can Bio-CNG click: Here is a look into the challenges faced by this technology,https://www.downtoearth.org.in/news/energy/can-bio-cng-click-here-is-a-look-into-the-challenges-faced-by-this-technology-86283,"November 30,  2022",https://cdn.downtoearth.org.in/library/small/2022-11-30/0.42180700_1669817612_gas-cascades.jpg
41,Can Bio-CNG click: A primer on this coming of age tech that can deal with air pollution at 3 levels,https://www.downtoearth.org.in/news/energy/can-bio-cng-click-a-primer-on-this-coming-of-age-tech-that-can-deal-with-air-pollution-at-3-levels-86258,"November 29,  2022",https://cdn.downtoearth.org.in/library/small/2022-11-29/0.45797800_1669722760_cbg-cascades.jpg
42,"Can Bio-CNG click: Indore plant reducing air pollution, but odour remains a challenge",https://www.downtoearth.org.in/news/energy/can-bio-cng-click-indore-plant-reducing-air-pollution-but-odour-remains-a-challenge-86256,"November 29,  2022",https://cdn.downtoearth.org.in/library/small/2022-11-29/0.26012100_1669718376_gas-storage-balloon.jpg
43,Net Zero by 2070: India still has 99 coal projects in pipeline,https://www.downtoearth.org.in/news/energy/net-zero-by-2070-india-still-has-99-coal-projects-in-pipeline-85464,"October 14,  2022",https://cdn.downtoearth.org.in/library/small/2022-10-14/0.91752800_1665728374_coal.jpg
44,Production linked incentives no silver bullet for India’s solar sector,https://www.downtoearth.org.in/news/energy/production-linked-incentives-no-silver-bullet-for-india-s-solar-sector-85237,"September 30,  2022",https://cdn.downtoearth.org.in/library/small/2022-09-30/0.63783100_1664534619_module.jpg
45,New Battery Waste Management Rules make producers accountable for recycling,https://www.downtoearth.org.in/news/energy/new-battery-waste-management-rules-make-producers-accountable-for-recycling-85115,"September 26,  2022",https://cdn.downtoearth.org.in/library/small/2022-09-26/0.28174200_1664173597_istock-157999226.jpg
46,How solar is powering UAE towards sustainability,https://www.downtoearth.org.in/news/energy/how-solar-is-powering-uae-towards-sustainability-85039,"September 21,  2022",https://cdn.downtoearth.org.in/library/small/mdvddp036/dig044179.jpg
47,Freedom fuel: This Pune entrepreneur spawned a quiet clean cooking revolution; here is how,https://www.downtoearth.org.in/news/energy/freedom-fuel-this-pune-entrepreneur-spawned-a-quiet-clean-cooking-revolution-here-is-how-84586,"September 18,  2022",https://cdn.downtoearth.org.in/library/small/2022-08-29/0.86881400_1661757207_p10dlpix-photo-2022-06-30-14-40-08.jpg
48,"UK announces ‘Energy Price Guarantee’, supports shale gas & oil",https://www.downtoearth.org.in/news/energy/uk-announces-energy-price-guarantee-supports-shale-gas-oil-84838,"September 09,  2022",https://cdn.downtoearth.org.in/library/small/2022-09-09/0.84634700_1662713404_liz-truss.jpg
49,Climate goals at stake: State support for fossil fuels almost doubled in 2021,https://www.downtoearth.org.in/news/energy/climate-goals-at-stake-state-support-for-fossil-fuels-almost-doubled-in-2021-84613,"August 30,  2022",https://cdn.downtoearth.org.in/library/small/2022-08-30/0.51425000_1661852120_fossil.jpg
50,Fuelling problems: India’s poor are being forced to return to unclean cooking fuels; here’s why,https://www.downtoearth.org.in/news/energy/fuelling-problems-india-s-poor-are-being-forced-to-return-to-unclean-cooking-fuels-here-s-why-84350,"August 28,  2022",https://cdn.downtoearth.org.in/library/small/2022-08-24/0.74342800_1661336463_p14dlpix-img_7491.jpg
51,Are we equipped to meet 2022 deadline on emission standards?,https://www.downtoearth.org.in/news/energy/are-we-equipped-to-meet-2022-deadline-on-emission-standards--84449,"August 22,  2022",https://cdn.downtoearth.org.in/library/small/2022-08-22/0.62481300_1661165860_plants.jpg
52,All you need to know about the energy conservation bill,https://www.downtoearth.org.in/news/energy/all-you-need-to-know-about-the-energy-conservation-bill-84362,"August 17,  2022",https://cdn.downtoearth.org.in/library/small/2022-08-17/0.62965100_1660739907_solar.jpg
53,"CAG finds irregularities, violation of environmental norms by power generation companies",https://www.downtoearth.org.in/news/energy/cag-finds-irregularities-violation-of-environmental-norms-by-power-generation-companies-84143,"August 03,  2022",https://cdn.downtoearth.org.in/library/small/2022-08-03/0.71299100_1659544485_0.jpg
54,"Ujjwala: Over 9 million beneficiaries did not refill cylinder last year, Centre admits",https://www.downtoearth.org.in/news/energy/ujjwala-over-9-million-beneficiaries-did-not-refill-cylinder-last-year-centre-admits-84130,"August 03,  2022",https://cdn.downtoearth.org.in/library/small/2022-08-03/0.20271900_1659539827_0.jpeg
55,Green energy: Govt reduces open access transaction limit to 100 KW,https://www.downtoearth.org.in/news/energy/green-energy-govt-reduces-open-access-transaction-limit-to-100-kw-83878,"July 22,  2022",https://cdn.downtoearth.org.in/library/small/2022-03-16/0.61940900_1647409840_solar-panel-cleaning.jpg
56,Ground report: Stiff LPG rates take clean cooking fuel out of reach for the poor,https://www.downtoearth.org.in/news/energy/ground-report-stiff-lpg-rates-take-clean-cooking-fuel-out-of-reach-for-the-poor-83738,"July 15,  2022",https://cdn.downtoearth.org.in/library/small/2022-07-15/0.01839200_1657887643_lpg_1.png
57,China to dominate 95% of solar panel supply chain,https://www.downtoearth.org.in/news/energy/china-to-dominate-95-of-solar-panel-supply-chain-83651,"July 11,  2022",https://cdn.downtoearth.org.in/library/small/2022-07-11/0.22138600_1657532599_solar-dte.jpg
58,"Greenwash? EU labels certain uses of nuclear energy, natural gas ‘sustainable’",https://www.downtoearth.org.in/news/energy/greenwash-eu-labels-certain-uses-of-nuclear-energy-natural-gas-sustainable--83608,"July 07,  2022",https://cdn.downtoearth.org.in/library/small/2022-07-07/0.95418800_1657206196_ursula.jpg
59,"Don’t use power for 2 hours every evening, if you have a choice, Oz energy minister to citizens",https://www.downtoearth.org.in/news/energy/don-t-use-power-for-2-hours-every-evening-if-you-have-a-choice-oz-energy-minister-to-citizens-83324,"June 16,  2022",https://cdn.downtoearth.org.in/library/small/2022-06-16/0.72472600_1655391073_bowen.jpg
60,Biomass co-firing: Why India’s target for coal power plants is challenging,https://www.downtoearth.org.in/news/energy/biomass-co-firing-why-india-s-target-for-coal-power-plants-is-challenging-83261,"June 13,  2022",https://cdn.downtoearth.org.in/library/small/2022-06-13/0.34655000_1655110968_thermal-power-plant-biomass.png
61,How to decarbonise defence: International Military Council shares guidelines,https://www.downtoearth.org.in/news/energy/how-to-decarbonise-defence-international-military-council-shares-guidelines-83221,"June 09,  2022",https://cdn.downtoearth.org.in/library/small/2022-06-09/0.24442800_1654769491_istock-1219735603.jpg
62,Biomass electricity: New boiler technology enables use of all agricultural residue,https://www.downtoearth.org.in/news/energy/biomass-electricity-new-boiler-technology-enables-use-of-all-agricultural-residue-83113,"June 01,  2022",https://cdn.downtoearth.org.in/library/small/2022-06-01/0.40339900_1654082989_istock-1280285979.jpg
63,Kerala registers car that runs on hydrogen fuel — 1st in country,https://www.downtoearth.org.in/news/energy/kerala-registers-car-that-runs-on-hydrogen-fuel-1st-in-country-83111,"June 01,  2022",https://cdn.downtoearth.org.in/library/small/2022-06-01/0.68248000_1654076156_istock-1351651999.jpg
64,‘Environmental clearance for Deucha Pachami coal project may take close to 3 years’,https://www.downtoearth.org.in/news/energy/-environmental-clearance-for-deucha-pachami-coal-project-may-take-close-to-3-years--81868,"March 09,  2022",https://cdn.downtoearth.org.in/library/small/2022-03-09/0.93625600_1646814399_34.jpg
65,Russia-Ukraine war to have ‘ripple effects’ on India’s fuel prices: Experts,https://www.downtoearth.org.in/news/energy/russia-ukraine-war-to-have-ripple-effects-on-india-s-fuel-prices-experts-81714,"February 25,  2022",https://cdn.downtoearth.org.in/library/small/2022-02-25/0.32460400_1645792985_45.jpg
